Turquie	2014	Taux_d'activité_par_sexe_et_groupe_d'âge	-41.0%	0.41
États-Unis	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.4%	0.124
Corée	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-22.0%	0.22
États-Unis	2013	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.5%	0.125
Estonie	2005	Taux_d'activité_par_sexe_et_groupe_d'âge	-7.6%	0.076
République tchèque	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-18.9%	0.189
Italie	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-21.2%	0.212
Grèce	2013	Taux_d'activité_par_sexe_et_groupe_d'âge	-17.1%	0.171
République slovaque	2007	Taux_d'activité_par_sexe_et_groupe_d'âge	-17.2%	0.172
Autriche	2000	Taux_d'activité_par_sexe_et_groupe_d'âge	-19.9%	0.199
Grèce	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-21.8%	0.218
Russie	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-9.3%	0.093
Autriche	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.0%	0.11
Lettonie	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.6%	0.146
Moyenne OCDE	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-19.6%	0.196
Suède	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-5.8%	0.058
Danemark	2002	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.0%	0.11
Lituanie	2001	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.1%	0.121
Suisse	2014	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.4%	0.124
Afrique du Sud	2004	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.6%	0.146
Danemark	2007	Taux_d'activité_par_sexe_et_groupe_d'âge	-10.2%	0.102
Turquie	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-44.5%	0.445
Autriche	2007	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.8%	0.148
Suède	2012	Taux_d'activité_par_sexe_et_groupe_d'âge	-5.6%	0.056
Norvège	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-6.3%	0.063
Royaume-Uni	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.1%	0.141
Irlande	2001	Taux_d'activité_par_sexe_et_groupe_d'âge	-23.5%	0.235
Mexique	2004	Taux_d'activité_par_sexe_et_groupe_d'âge	-40.2%	0.402
Israël	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-10.2%	0.102
Lituanie	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.7%	0.117
République slovaque	2002	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.7%	0.157
Brésil	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-22.3%	0.223
Espagne	2005	Taux_d'activité_par_sexe_et_groupe_d'âge	-22.0%	0.22
République tchèque	2013	Taux_d'activité_par_sexe_et_groupe_d'âge	-17.2%	0.172
Royaume-Uni	2000	Taux_d'activité_par_sexe_et_groupe_d'âge	-16.2%	0.162
États-Unis	2002	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.5%	0.145
Luxembourg	2005	Taux_d'activité_par_sexe_et_groupe_d'âge	-18.8%	0.188
France	2001	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.8%	0.138
Royaume-Uni	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.6%	0.136
Irlande	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-18.6%	0.186
Slovénie	2005	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.1%	0.131
Portugal	2013	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.0%	0.11
Inde	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-48.1%	0.481
Slovénie	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.0%	0.11
Russie	2000	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.5%	0.115
Luxembourg	2013	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.8%	0.138
Slovénie	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.0%	0.12
France	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.9%	0.129
Chili	2004	Taux_d'activité_par_sexe_et_groupe_d'âge	-34.4%	0.344
Chili	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-36.4%	0.364
Colombie	2012	Taux_d'activité_par_sexe_et_groupe_d'âge	-23.9%	0.239
Chili	2000	Taux_d'activité_par_sexe_et_groupe_d'âge	-38.4%	0.384
Suisse	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.2%	0.142
Chili	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-33.1%	0.331
Portugal	2002	Taux_d'activité_par_sexe_et_groupe_d'âge	-16.3%	0.163
Israël	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.9%	0.119
Estonie	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-9.2%	0.092
Japon	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-22.8%	0.228
Islande	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-6.8%	0.068
Finlande	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-6.7%	0.067
Chili	2005	Taux_d'activité_par_sexe_et_groupe_d'âge	-33.2%	0.332
Estonie	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-10.0%	0.1
Mexique	2002	Taux_d'activité_par_sexe_et_groupe_d'âge	-42.1%	0.421
Moyenne OCDE	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-17.3%	0.173
Australie	2002	Taux_d'activité_par_sexe_et_groupe_d'âge	-16.6%	0.166
États-Unis	2000	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.9%	0.149
Inde	2012	Taux_d'activité_par_sexe_et_groupe_d'âge	-51.6%	0.516
Japon	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-23.1%	0.231
Islande	2001	Taux_d'activité_par_sexe_et_groupe_d'âge	-9.2%	0.092
Israël	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.7%	0.137
Israël	2000	Taux_d'activité_par_sexe_et_groupe_d'âge	-16.4%	0.164
Suède	2002	Taux_d'activité_par_sexe_et_groupe_d'âge	-6.1%	0.061
Turquie	2004	Taux_d'activité_par_sexe_et_groupe_d'âge	-47.0%	0.47
Costa Rica	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-36.9%	0.369
Danemark	2014	Taux_d'activité_par_sexe_et_groupe_d'âge	-8.3%	0.083
Lettonie	2004	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.1%	0.141
Islande	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-6.4%	0.064
Finlande	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-3.9%	0.039
Suède	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-6.0%	0.06
Grèce	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-22.0%	0.22
Moyenne OCDE	2012	Taux_d'activité_par_sexe_et_groupe_d'âge	-18.0%	0.18
Pays-Bas	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.4%	0.144
Lituanie	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-9.5%	0.095
Autriche	2012	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.9%	0.119
Suisse	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.6%	0.156
Mexique	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-36.2%	0.362
Allemagne	2002	Taux_d'activité_par_sexe_et_groupe_d'âge	-16.1%	0.161
Autriche	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.7%	0.147
Suisse	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.6%	0.136
Irlande	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.6%	0.156
Pologne	2001	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.3%	0.143
Allemagne	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.6%	0.126
Suède	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-6.7%	0.067
Australie	2012	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.0%	0.13
Lituanie	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-10.5%	0.105
Australie	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.6%	0.136
Grèce	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-18.4%	0.184
Royaume-Uni	2013	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.1%	0.121
Autriche	2002	Taux_d'activité_par_sexe_et_groupe_d'âge	-18.0%	0.18
Belgique	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.7%	0.127
Royaume-Uni	2002	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.1%	0.151
Corée	2001	Taux_d'activité_par_sexe_et_groupe_d'âge	-25.0%	0.25
Suisse	2001	Taux_d'activité_par_sexe_et_groupe_d'âge	-18.6%	0.186
Costa Rica	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-31.9%	0.319
Nouvelle-Zélande	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.4%	0.124
Lituanie	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-10.4%	0.104
Nouvelle-Zélande	2012	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.3%	0.113
République tchèque	2002	Taux_d'activité_par_sexe_et_groupe_d'âge	-18.4%	0.184
Allemagne	2012	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.4%	0.124
Pologne	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.2%	0.142
Nouvelle-Zélande	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.5%	0.125
Canada	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-10.4%	0.104
Lettonie	2002	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.3%	0.153
États-Unis	2014	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.2%	0.122
Russie	2005	Taux_d'activité_par_sexe_et_groupe_d'âge	-9.6%	0.096
Hongrie	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.0%	0.14
Luxembourg	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-16.0%	0.16
République slovaque	2012	Taux_d'activité_par_sexe_et_groupe_d'âge	-17.7%	0.177
Espagne	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-16.6%	0.166
Grèce	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.1%	0.151
Canada	2012	Taux_d'activité_par_sexe_et_groupe_d'âge	-8.9%	0.089
Autriche	2004	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.7%	0.157
Slovénie	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.9%	0.119
Canada	2004	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.2%	0.112
Afrique du Sud	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.9%	0.129
Costa Rica	2004	Taux_d'activité_par_sexe_et_groupe_d'âge	-37.9%	0.379
Mexique	2012	Taux_d'activité_par_sexe_et_groupe_d'âge	-34.8%	0.348
Pays-Bas	2014	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.2%	0.122
Corée	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-25.7%	0.257
Costa Rica	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-29.5%	0.295
Norvège	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-5.4%	0.054
Espagne	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-18.6%	0.186
Turquie	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-45.6%	0.456
Grèce	2007	Taux_d'activité_par_sexe_et_groupe_d'âge	-21.8%	0.218
Australie	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.6%	0.156
Australie	2005	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.1%	0.151
Afrique du Sud	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.9%	0.149
Pays-Bas	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.3%	0.113
Espagne	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.2%	0.142
Irlande	2000	Taux_d'activité_par_sexe_et_groupe_d'âge	-23.9%	0.239
Hongrie	2012	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.7%	0.127
Slovénie	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.1%	0.121
Moyenne OCDE	2000	Taux_d'activité_par_sexe_et_groupe_d'âge	-22.2%	0.222
Chili	2013	Taux_d'activité_par_sexe_et_groupe_d'âge	-24.1%	0.241
Italie	2002	Taux_d'activité_par_sexe_et_groupe_d'âge	-25.2%	0.252
Canada	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-9.4%	0.094
Nouvelle-Zélande	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-10.9%	0.109
Suisse	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.7%	0.117
Brésil	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-22.9%	0.229
Afrique du Sud	2013	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.3%	0.143
Costa Rica	2013	Taux_d'activité_par_sexe_et_groupe_d'âge	-25.8%	0.258
Portugal	2007	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.2%	0.132
Autriche	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.9%	0.129
Russie	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.1%	0.121
République slovaque	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.4%	0.154
Afrique du Sud	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.8%	0.138
Russie	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-9.9%	0.099
Espagne	2002	Taux_d'activité_par_sexe_et_groupe_d'âge	-24.4%	0.244
Suède	2004	Taux_d'activité_par_sexe_et_groupe_d'âge	-5.7%	0.057
Pays-Bas	2007	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.6%	0.146
Japon	2013	Taux_d'activité_par_sexe_et_groupe_d'âge	-21.7%	0.217
Portugal	2014	Taux_d'activité_par_sexe_et_groupe_d'âge	-10.7%	0.107
France	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-10.8%	0.108
Suisse	2007	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.9%	0.159
Hongrie	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.5%	0.145
Hongrie	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.7%	0.137
Suisse	2004	Taux_d'activité_par_sexe_et_groupe_d'âge	-16.9%	0.169
République slovaque	2000	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.6%	0.156
Suède	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-4.9%	0.049
Portugal	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.3%	0.113
France	2000	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.8%	0.138
République slovaque	2005	Taux_d'activité_par_sexe_et_groupe_d'âge	-17.0%	0.17
République tchèque	2001	Taux_d'activité_par_sexe_et_groupe_d'âge	-18.1%	0.181
Japon	2012	Taux_d'activité_par_sexe_et_groupe_d'âge	-22.5%	0.225
Pays-Bas	2000	Taux_d'activité_par_sexe_et_groupe_d'âge	-19.0%	0.19
Suisse	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-17.3%	0.173
Moyenne OCDE	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-20.2%	0.202
Finlande	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-6.1%	0.061
Hongrie	2002	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.0%	0.15
Portugal	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.5%	0.125
Danemark	2005	Taux_d'activité_par_sexe_et_groupe_d'âge	-10.7%	0.107
France	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-9.3%	0.093
France	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-10.5%	0.105
Italie	2012	Taux_d'activité_par_sexe_et_groupe_d'âge	-19.8%	0.198
Portugal	2001	Taux_d'activité_par_sexe_et_groupe_d'âge	-16.7%	0.167
Indonésie	2013	Taux_d'activité_par_sexe_et_groupe_d'âge	-33.1%	0.331
Belgique	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.4%	0.134
République slovaque	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-16.7%	0.167
Espagne	2013	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.5%	0.125
République tchèque	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-18.7%	0.187
Brésil	2004	Taux_d'activité_par_sexe_et_groupe_d'âge	-24.2%	0.242
Finlande	2005	Taux_d'activité_par_sexe_et_groupe_d'âge	-5.3%	0.053
Espagne	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.5%	0.155
Japon	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-20.7%	0.207
Grèce	2012	Taux_d'activité_par_sexe_et_groupe_d'âge	-17.3%	0.173
États-Unis	2007	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.9%	0.139
Slovénie	2014	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.1%	0.111
Costa Rica	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-26.2%	0.262
Chili	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-30.9%	0.309
Pays-Bas	2001	Taux_d'activité_par_sexe_et_groupe_d'âge	-18.7%	0.187
États-Unis	2005	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.0%	0.14
Costa Rica	2012	Taux_d'activité_par_sexe_et_groupe_d'âge	-26.4%	0.264
Estonie	2012	Taux_d'activité_par_sexe_et_groupe_d'âge	-9.2%	0.092
Allemagne	2005	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.2%	0.152
République slovaque	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-17.4%	0.174
Luxembourg	2007	Taux_d'activité_par_sexe_et_groupe_d'âge	-10.9%	0.109
Australie	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.3%	0.133
Brésil	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-23.3%	0.233
Lettonie	2014	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.1%	0.131
Afrique du Sud	2001	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.1%	0.131
Belgique	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-15.1%	0.151
Nouvelle-Zélande	2014	Taux_d'activité_par_sexe_et_groupe_d'âge	-10.9%	0.109
République tchèque	2004	Taux_d'activité_par_sexe_et_groupe_d'âge	-17.9%	0.179
Luxembourg	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-16.0%	0.16
Israël	2013	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.2%	0.112
Norvège	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-5.8%	0.058
Royaume-Uni	2014	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.6%	0.116
République slovaque	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-17.2%	0.172
Mexique	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-36.7%	0.367
Lituanie	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.8%	0.118
Moyenne OCDE	2011	Taux_d'activité_par_sexe_et_groupe_d'âge	-18.3%	0.183
France	2004	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.6%	0.126
Costa Rica	2001	Taux_d'activité_par_sexe_et_groupe_d'âge	-37.6%	0.376
Belgique	2004	Taux_d'activité_par_sexe_et_groupe_d'âge	-16.6%	0.166
Royaume-Uni	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.2%	0.112
Allemagne	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.0%	0.13
États-Unis	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-12.4%	0.124
Australie	2007	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.4%	0.144
Belgique	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-16.9%	0.169
Islande	2013	Taux_d'activité_par_sexe_et_groupe_d'âge	-5.7%	0.057
Corée	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-23.5%	0.235
Chili	2009	Taux_d'activité_par_sexe_et_groupe_d'âge	-29.7%	0.297
Canada	2003	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.5%	0.115
Moyenne OCDE	2005	Taux_d'activité_par_sexe_et_groupe_d'âge	-20.5%	0.205
Belgique	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.9%	0.139
Colombie	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-25.3%	0.253
Hongrie	2014	Taux_d'activité_par_sexe_et_groupe_d'âge	-13.6%	0.136
Turquie	2015	Taux_d'activité_par_sexe_et_groupe_d'âge	-40.1%	0.401
Indonésie	2007	Taux_d'activité_par_sexe_et_groupe_d'âge	-33.5%	0.335
Lituanie	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.1%	0.111
Japon	2006	Taux_d'activité_par_sexe_et_groupe_d'âge	-24.8%	0.248
Australie	2008	Taux_d'activité_par_sexe_et_groupe_d'âge	-14.1%	0.141
Lettonie	2010	Taux_d'activité_par_sexe_et_groupe_d'âge	-11.1%	0.111
