Luxembourg	2005	Part de femmes inventrices	5.7%	0.88564
France	2006	Part de femmes inventrices	12.1%	0.75796
Israël	2012	Part de femmes inventrices	8.7%	0.82524
Chili	2015	Part de femmes inventrices	14.6%	0.70754
Grèce	2008	Part de femmes inventrices	11.5%	0.7697
Japon	2009	Part de femmes inventrices	6.6%	0.86784
Israël	2003	Part de femmes inventrices	12.0%	0.76066
République slovaque	2000	Part de femmes inventrices	8.8%	0.82352
Espagne	2008	Part de femmes inventrices	15.2%	0.6958
Royaume-Uni	2013	Part de femmes inventrices	8.3%	0.83366
Danemark	2002	Part de femmes inventrices	8.7%	0.8252
Belgique	2014	Part de femmes inventrices	10.8%	0.7835
Portugal	2007	Part de femmes inventrices	14.9%	0.70196
République slovaque	2001	Part de femmes inventrices	7.3%	0.85368
Nouvelle-Zélande	2012	Part de femmes inventrices	8.5%	0.83018
Suisse	2000	Part de femmes inventrices	5.8%	0.88346
Israël	2010	Part de femmes inventrices	9.0%	0.82072
Royaume-Uni	2009	Part de femmes inventrices	8.4%	0.83262
République tchèque	2009	Part de femmes inventrices	8.4%	0.83264
Pologne	2009	Part de femmes inventrices	13.0%	0.73928
Hongrie	2002	Part de femmes inventrices	9.8%	0.8038
Finlande	2015	Part de femmes inventrices	8.5%	0.83008
Australie	2008	Part de femmes inventrices	13.9%	0.72148
Nouvelle-Zélande	2006	Part de femmes inventrices	10.8%	0.78362
Pays-Bas	2004	Part de femmes inventrices	7.2%	0.85682
Israël	2015	Part de femmes inventrices	8.9%	0.82162
Canada	2013	Part de femmes inventrices	10.9%	0.78284
Islande	2006	Part de femmes inventrices	11.0%	0.77944
Suède	2001	Part de femmes inventrices	8.4%	0.83152
Estonie	2001	Part de femmes inventrices	9.3%	0.81402
France	2014	Part de femmes inventrices	12.1%	0.75864
Russie	2002	Part de femmes inventrices	12.2%	0.75616
Grèce	2001	Part de femmes inventrices	12.6%	0.74872
Suède	2006	Part de femmes inventrices	9.3%	0.81384
Portugal	2006	Part de femmes inventrices	14.9%	0.70212
Turquie	2005	Part de femmes inventrices	7.0%	0.86052
Mexique	2012	Part de femmes inventrices	15.1%	0.6986
Italie	2013	Part de femmes inventrices	9.7%	0.80578
Slovénie	2006	Part de femmes inventrices	15.3%	0.69312
Hongrie	2007	Part de femmes inventrices	11.8%	0.7645
Belgique	2010	Part de femmes inventrices	12.0%	0.75996
Islande	2013	Part de femmes inventrices	10.0%	0.80092
France	2013	Part de femmes inventrices	12.2%	0.75512
Nouvelle-Zélande	2015	Part de femmes inventrices	8.9%	0.82288
Autriche	2004	Part de femmes inventrices	4.5%	0.91014
Chili	2009	Part de femmes inventrices	13.2%	0.73564
Italie	2002	Part de femmes inventrices	8.4%	0.8324
Irlande	2000	Part de femmes inventrices	8.7%	0.82676
Luxembourg	2002	Part de femmes inventrices	3.3%	0.93342
Slovénie	2007	Part de femmes inventrices	14.6%	0.709
Canada	2002	Part de femmes inventrices	10.4%	0.79294
Autriche	2002	Part de femmes inventrices	4.4%	0.91128
Grèce	2012	Part de femmes inventrices	10.6%	0.7887
Irlande	2014	Part de femmes inventrices	7.7%	0.84504
Espagne	2005	Part de femmes inventrices	12.2%	0.75542
Espagne	2004	Part de femmes inventrices	11.6%	0.76806
Suisse	2008	Part de femmes inventrices	9.2%	0.81684
Suède	2011	Part de femmes inventrices	9.0%	0.81924
Portugal	2009	Part de femmes inventrices	16.7%	0.66636
Espagne	2010	Part de femmes inventrices	16.4%	0.67128
États-Unis	2012	Part de femmes inventrices	10.3%	0.79306
États-Unis	2001	Part de femmes inventrices	9.0%	0.82046
Islande	2001	Part de femmes inventrices	7.7%	0.846
Hongrie	2000	Part de femmes inventrices	10.9%	0.78258
Portugal	2001	Part de femmes inventrices	16.2%	0.67686
Royaume-Uni	2001	Part de femmes inventrices	7.6%	0.8481
Suède	2013	Part de femmes inventrices	8.9%	0.82206
Allemagne	2010	Part de femmes inventrices	6.1%	0.87712
États-Unis	2009	Part de femmes inventrices	10.2%	0.79688
Israël	2009	Part de femmes inventrices	8.5%	0.83008
Italie	2007	Part de femmes inventrices	9.1%	0.81702
France	2009	Part de femmes inventrices	12.2%	0.75554
Chili	2012	Part de femmes inventrices	11.0%	0.78092
Grèce	2002	Part de femmes inventrices	13.8%	0.72308
Estonie	2012	Part de femmes inventrices	13.2%	0.73648
République tchèque	2004	Part de femmes inventrices	8.3%	0.83332
Nouvelle-Zélande	2009	Part de femmes inventrices	9.7%	0.80502
République tchèque	2006	Part de femmes inventrices	7.3%	0.85482
États-Unis	2002	Part de femmes inventrices	9.2%	0.81672
Russie	2009	Part de femmes inventrices	16.3%	0.67318
Grèce	2009	Part de femmes inventrices	10.5%	0.79002
Suisse	2009	Part de femmes inventrices	9.5%	0.81048
Portugal	2015	Part de femmes inventrices	16.8%	0.66478
Japon	2005	Part de femmes inventrices	5.7%	0.88526
Danemark	2007	Part de femmes inventrices	10.3%	0.79314
Turquie	2003	Part de femmes inventrices	7.1%	0.85802
Belgique	2006	Part de femmes inventrices	11.3%	0.77422
Japon	2006	Part de femmes inventrices	6.0%	0.88042
Luxembourg	2000	Part de femmes inventrices	3.0%	0.93982
Russie	2014	Part de femmes inventrices	15.5%	0.69042
Mexique	2007	Part de femmes inventrices	14.3%	0.71354
Japon	2013	Part de femmes inventrices	7.4%	0.8513
États-Unis	2015	Part de femmes inventrices	10.2%	0.7951
États-Unis	2004	Part de femmes inventrices	9.2%	0.81542
Allemagne	2012	Part de femmes inventrices	6.2%	0.87604
Royaume-Uni	2007	Part de femmes inventrices	8.7%	0.82654
Mexique	2005	Part de femmes inventrices	12.8%	0.74494
Irlande	2013	Part de femmes inventrices	7.9%	0.8418
Canada	2005	Part de femmes inventrices	11.0%	0.78006
Suède	2003	Part de femmes inventrices	8.4%	0.83152
Finlande	2008	Part de femmes inventrices	8.3%	0.8341
Espagne	2003	Part de femmes inventrices	11.2%	0.77538
République slovaque	2005	Part de femmes inventrices	9.7%	0.8064
Espagne	2001	Part de femmes inventrices	10.9%	0.78212
Danemark	2015	Part de femmes inventrices	10.1%	0.79858
Japon	2012	Part de femmes inventrices	7.3%	0.85494
Australie	2015	Part de femmes inventrices	9.8%	0.80484
Portugal	2008	Part de femmes inventrices	16.4%	0.67236
Estonie	2011	Part de femmes inventrices	13.2%	0.73582
Irlande	2015	Part de femmes inventrices	7.6%	0.84858
Japon	2008	Part de femmes inventrices	6.3%	0.87386
Turquie	2009	Part de femmes inventrices	7.6%	0.84884
Royaume-Uni	2005	Part de femmes inventrices	8.2%	0.8351
Allemagne	2008	Part de femmes inventrices	5.8%	0.88388
Slovénie	2000	Part de femmes inventrices	8.5%	0.83016
Australie	2009	Part de femmes inventrices	13.6%	0.72898
Belgique	2004	Part de femmes inventrices	10.1%	0.79852
Pologne	2002	Part de femmes inventrices	10.0%	0.8002
Grèce	2014	Part de femmes inventrices	11.1%	0.77792
Norvège	2014	Part de femmes inventrices	6.9%	0.8617
Belgique	2011	Part de femmes inventrices	12.4%	0.75236
Autriche	2015	Part de femmes inventrices	5.0%	0.89974
Israël	2006	Part de femmes inventrices	11.0%	0.77944
Italie	2010	Part de femmes inventrices	9.7%	0.80614
Russie	2004	Part de femmes inventrices	14.5%	0.71088
Norvège	2007	Part de femmes inventrices	7.6%	0.848
République tchèque	2015	Part de femmes inventrices	10.3%	0.79328
Danemark	2003	Part de femmes inventrices	10.0%	0.80082
France	2011	Part de femmes inventrices	12.4%	0.75188
République slovaque	2011	Part de femmes inventrices	11.1%	0.77712
Canada	2009	Part de femmes inventrices	11.6%	0.76744
Slovénie	2012	Part de femmes inventrices	10.8%	0.78472
Suisse	2013	Part de femmes inventrices	9.8%	0.80324
Suisse	2007	Part de femmes inventrices	9.2%	0.81626
République slovaque	2004	Part de femmes inventrices	9.9%	0.8026
Pays-Bas	2006	Part de femmes inventrices	7.4%	0.8516
Pologne	2014	Part de femmes inventrices	14.9%	0.7023
Slovénie	2010	Part de femmes inventrices	12.8%	0.7445
Pologne	2013	Part de femmes inventrices	14.1%	0.71792
Suisse	2005	Part de femmes inventrices	8.0%	0.84004
Irlande	2006	Part de femmes inventrices	9.4%	0.81104
Russie	2001	Part de femmes inventrices	10.2%	0.79554
Chili	2002	Part de femmes inventrices	8.7%	0.82606
Suède	2000	Part de femmes inventrices	8.1%	0.83898
Nouvelle-Zélande	2013	Part de femmes inventrices	8.4%	0.83202
République tchèque	2013	Part de femmes inventrices	10.0%	0.79972
Australie	2004	Part de femmes inventrices	13.6%	0.72738
Slovénie	2013	Part de femmes inventrices	10.9%	0.78228
Nouvelle-Zélande	2002	Part de femmes inventrices	9.3%	0.81428
Norvège	2011	Part de femmes inventrices	7.0%	0.86044
Irlande	2007	Part de femmes inventrices	9.6%	0.80882
Islande	2008	Part de femmes inventrices	8.2%	0.83684
Grèce	2011	Part de femmes inventrices	10.8%	0.78458
Hongrie	2003	Part de femmes inventrices	9.6%	0.80706
Pologne	2015	Part de femmes inventrices	15.1%	0.69756
Autriche	2005	Part de femmes inventrices	4.1%	0.91716
Autriche	2011	Part de femmes inventrices	5.4%	0.89266
Israël	2013	Part de femmes inventrices	10.0%	0.80092
Hongrie	2011	Part de femmes inventrices	8.0%	0.84004
Chili	2007	Part de femmes inventrices	11.8%	0.76348
Finlande	2005	Part de femmes inventrices	7.6%	0.8488
République tchèque	2002	Part de femmes inventrices	7.2%	0.85566
États-Unis	2008	Part de femmes inventrices	10.1%	0.79842
Russie	2012	Part de femmes inventrices	17.2%	0.65532
Mexique	2003	Part de femmes inventrices	13.2%	0.73692
Luxembourg	2014	Part de femmes inventrices	7.8%	0.84484
Irlande	2011	Part de femmes inventrices	8.6%	0.82818
Norvège	2012	Part de femmes inventrices	6.7%	0.86526
Turquie	2004	Part de femmes inventrices	7.0%	0.85994
Danemark	2000	Part de femmes inventrices	7.3%	0.85332
France	2004	Part de femmes inventrices	12.2%	0.75574
Irlande	2012	Part de femmes inventrices	8.2%	0.83608
Estonie	2003	Part de femmes inventrices	10.2%	0.79508
Nouvelle-Zélande	2014	Part de femmes inventrices	8.7%	0.82626
Grèce	2000	Part de femmes inventrices	11.3%	0.77444
États-Unis	2011	Part de femmes inventrices	10.3%	0.7945
Portugal	2002	Part de femmes inventrices	16.2%	0.67674
Finlande	2012	Part de femmes inventrices	8.0%	0.83902
Suisse	2004	Part de femmes inventrices	7.7%	0.84692
Suisse	2002	Part de femmes inventrices	6.6%	0.86886
Pologne	2005	Part de femmes inventrices	10.3%	0.79406
Hongrie	2014	Part de femmes inventrices	9.8%	0.8036
Australie	2001	Part de femmes inventrices	12.8%	0.74334
Mexique	2013	Part de femmes inventrices	15.0%	0.7008
Luxembourg	2004	Part de femmes inventrices	4.4%	0.91102
Grèce	2004	Part de femmes inventrices	11.8%	0.76398
Canada	2012	Part de femmes inventrices	10.9%	0.78178
Islande	2000	Part de femmes inventrices	7.5%	0.85058
Belgique	2012	Part de femmes inventrices	12.0%	0.7593
Turquie	2015	Part de femmes inventrices	12.3%	0.7536
Pays-Bas	2012	Part de femmes inventrices	8.8%	0.82482
Hongrie	2010	Part de femmes inventrices	9.0%	0.8202
Irlande	2005	Part de femmes inventrices	7.9%	0.84138
Estonie	2002	Part de femmes inventrices	10.3%	0.79482
Grèce	2015	Part de femmes inventrices	11.5%	0.76962
Israël	2001	Part de femmes inventrices	10.7%	0.78586
États-Unis	2010	Part de femmes inventrices	10.2%	0.79576
Australie	2006	Part de femmes inventrices	12.3%	0.75332
Hongrie	2013	Part de femmes inventrices	8.3%	0.83412
Belgique	2013	Part de femmes inventrices	11.5%	0.77082
Chili	2014	Part de femmes inventrices	13.6%	0.72778
Israël	2011	Part de femmes inventrices	8.9%	0.82216
Italie	2014	Part de femmes inventrices	9.7%	0.80684
République tchèque	2008	Part de femmes inventrices	7.7%	0.84678
Royaume-Uni	2010	Part de femmes inventrices	8.3%	0.83476
Chili	2001	Part de femmes inventrices	8.5%	0.83076
Canada	2004	Part de femmes inventrices	10.7%	0.78574
Belgique	2002	Part de femmes inventrices	10.5%	0.7909
Autriche	2010	Part de femmes inventrices	5.3%	0.89398
Israël	2014	Part de femmes inventrices	9.5%	0.80922
Nouvelle-Zélande	2010	Part de femmes inventrices	9.1%	0.818
Luxembourg	2007	Part de femmes inventrices	6.7%	0.86518
Slovénie	2003	Part de femmes inventrices	12.3%	0.75418
Hongrie	2012	Part de femmes inventrices	7.6%	0.84856
Luxembourg	2012	Part de femmes inventrices	7.8%	0.84498
Italie	2004	Part de femmes inventrices	8.9%	0.82216
Canada	2006	Part de femmes inventrices	11.9%	0.76234
Danemark	2005	Part de femmes inventrices	10.5%	0.7897
Canada	2000	Part de femmes inventrices	10.1%	0.79738
Nouvelle-Zélande	2007	Part de femmes inventrices	10.8%	0.78404
Pologne	2012	Part de femmes inventrices	13.4%	0.73136
Estonie	2004	Part de femmes inventrices	9.5%	0.80992
République slovaque	2009	Part de femmes inventrices	10.2%	0.79662
Japon	2010	Part de femmes inventrices	6.9%	0.86236
Pologne	2003	Part de femmes inventrices	10.0%	0.79954
Royaume-Uni	2011	Part de femmes inventrices	8.2%	0.8366
Autriche	2013	Part de femmes inventrices	5.1%	0.8973
Pologne	2000	Part de femmes inventrices	9.7%	0.8067
Portugal	2014	Part de femmes inventrices	16.9%	0.66106
Nouvelle-Zélande	2005	Part de femmes inventrices	9.4%	0.81264
Estonie	2000	Part de femmes inventrices	8.4%	0.83108
Israël	2005	Part de femmes inventrices	13.2%	0.73614
Estonie	2008	Part de femmes inventrices	12.3%	0.7541
Pologne	2010	Part de femmes inventrices	13.1%	0.73812
France	2005	Part de femmes inventrices	12.1%	0.75762
Estonie	2015	Part de femmes inventrices	13.3%	0.73396
Russie	2007	Part de femmes inventrices	16.8%	0.66352
Finlande	2000	Part de femmes inventrices	6.8%	0.86332
République slovaque	2002	Part de femmes inventrices	9.2%	0.81672
Allemagne	2007	Part de femmes inventrices	5.6%	0.88726
Espagne	2015	Part de femmes inventrices	20.2%	0.5968
Suède	2015	Part de femmes inventrices	8.9%	0.82102
Chili	2006	Part de femmes inventrices	8.7%	0.82598
Danemark	2006	Part de femmes inventrices	10.2%	0.79568
Allemagne	2009	Part de femmes inventrices	6.0%	0.87936
Royaume-Uni	2000	Part de femmes inventrices	7.5%	0.84908
Portugal	2000	Part de femmes inventrices	16.4%	0.6727
Pays-Bas	2002	Part de femmes inventrices	7.1%	0.85778
Allemagne	2015	Part de femmes inventrices	6.6%	0.86852
Slovénie	2009	Part de femmes inventrices	13.0%	0.73924
Belgique	2005	Part de femmes inventrices	10.3%	0.79474
Italie	2005	Part de femmes inventrices	9.0%	0.81932
Espagne	2014	Part de femmes inventrices	18.5%	0.63092
Belgique	2000	Part de femmes inventrices	11.1%	0.77844
Finlande	2007	Part de femmes inventrices	8.2%	0.83578
République slovaque	2006	Part de femmes inventrices	11.3%	0.77442
Finlande	2003	Part de femmes inventrices	7.5%	0.84974
Canada	2008	Part de femmes inventrices	11.7%	0.76624
Pays-Bas	2000	Part de femmes inventrices	7.0%	0.86042
Allemagne	2013	Part de femmes inventrices	6.3%	0.8742
Italie	2001	Part de femmes inventrices	8.2%	0.8357
Luxembourg	2009	Part de femmes inventrices	6.1%	0.87814
Danemark	2009	Part de femmes inventrices	10.5%	0.79006
Islande	2015	Part de femmes inventrices	8.9%	0.82162
États-Unis	2007	Part de femmes inventrices	10.0%	0.8001
Irlande	2008	Part de femmes inventrices	9.4%	0.8115
Norvège	2008	Part de femmes inventrices	7.6%	0.84712
Islande	2004	Part de femmes inventrices	9.5%	0.80944
Pays-Bas	2008	Part de femmes inventrices	7.4%	0.85128
Pays-Bas	2001	Part de femmes inventrices	7.2%	0.85658
Turquie	2012	Part de femmes inventrices	8.6%	0.82828
Suède	2004	Part de femmes inventrices	8.5%	0.83096
Japon	2015	Part de femmes inventrices	7.7%	0.84634
Mexique	2006	Part de femmes inventrices	13.3%	0.73358
Allemagne	2011	Part de femmes inventrices	6.2%	0.8759
Italie	2011	Part de femmes inventrices	9.8%	0.80418
France	2002	Part de femmes inventrices	11.5%	0.77064
Finlande	2009	Part de femmes inventrices	8.1%	0.83768
États-Unis	2013	Part de femmes inventrices	10.4%	0.79258
Pays-Bas	2010	Part de femmes inventrices	7.9%	0.84208
Danemark	2001	Part de femmes inventrices	8.1%	0.83824
Slovénie	2005	Part de femmes inventrices	14.3%	0.71452
Japon	2000	Part de femmes inventrices	5.5%	0.8902
Pays-Bas	2014	Part de femmes inventrices	9.1%	0.81838
Portugal	2004	Part de femmes inventrices	16.7%	0.6657
Suisse	2012	Part de femmes inventrices	9.7%	0.80576
Luxembourg	2010	Part de femmes inventrices	6.3%	0.87386
Nouvelle-Zélande	2003	Part de femmes inventrices	9.0%	0.81998
Irlande	2003	Part de femmes inventrices	7.9%	0.84178
Norvège	2009	Part de femmes inventrices	7.6%	0.84874
Russie	2011	Part de femmes inventrices	17.2%	0.65606
Russie	2015	Part de femmes inventrices	15.0%	0.70078
Canada	2010	Part de femmes inventrices	11.3%	0.77438
République tchèque	2011	Part de femmes inventrices	9.4%	0.81154
Italie	2008	Part de femmes inventrices	9.2%	0.81572
France	2010	Part de femmes inventrices	12.3%	0.75374
États-Unis	2000	Part de femmes inventrices	8.6%	0.82752
Canada	2003	Part de femmes inventrices	10.5%	0.79052
Nouvelle-Zélande	2011	Part de femmes inventrices	8.6%	0.82806
Pays-Bas	2005	Part de femmes inventrices	7.4%	0.8526
France	2012	Part de femmes inventrices	12.2%	0.75572
Canada	2001	Part de femmes inventrices	10.2%	0.79594
Pologne	2011	Part de femmes inventrices	13.1%	0.7371
Nouvelle-Zélande	2001	Part de femmes inventrices	8.0%	0.83908
Pays-Bas	2015	Part de femmes inventrices	9.1%	0.81816
Grèce	2010	Part de femmes inventrices	11.2%	0.77524
Portugal	2005	Part de femmes inventrices	16.0%	0.6802
Royaume-Uni	2004	Part de femmes inventrices	7.9%	0.84102
Estonie	2014	Part de femmes inventrices	13.6%	0.72842
République tchèque	2003	Part de femmes inventrices	7.8%	0.84376
Islande	2007	Part de femmes inventrices	9.0%	0.81988
Slovénie	2004	Part de femmes inventrices	14.0%	0.7203
Turquie	2011	Part de femmes inventrices	8.7%	0.82652
